Theme Configuration,Theme Configuration
Industryarc Theme Primary Color,Industryarc Theme Primary Color
This color is set as Industryarc Theme design primary color,This color is set as Industryarc Theme design primary color
Industryarc Theme Primary Text Color,Industryarc Theme Primary Text Color
This color is set as Industryarc Theme design primary text color,This color is set as Industryarc Theme design primary text color
Industryarc Theme Secondary Color,Industryarc Theme Secondary Color
This color is set as Industryarc Theme design Secondary color,This color is set as Industryarc Theme design Secondary color
Industryarc Theme Secondary Text Color,Industryarc Theme Secondary Text Color
This color is set as Industryarc Theme design Secondary text color,This color is set as Industryarc Theme design Secondary text color
Add Home Link in Navigation,Add Home Link in Navigation
Enable Social Link in Footer,Enable Social Link in Footer
Enable Social Link in Product Detail View,Enable Social Link in Product Detail View
Enable Social Link in Header,Enable Social Link in Header
Enable Homepage Header Overlay with Primary Block,Enable Homepage Header Overlay with Primary Block
Header Color Configuration,Header Color Configuration
Header Primary Color,Header Primary Color
This color is set as Industryarc Theme header primary color,This color is set as Industryarc Theme header primary color
Header Secondary Color,Header Secondary Color
This color is set as Industryarc Theme header secondary color,This color is set as Industryarc Theme header secondary color
Header Background Color,Header Background Color
This color is set as Industryarc Theme header background color,This color is set as Industryarc Theme header background color
Header Search Box Background Color,Header Search Box Background Color
This color is set as Industryarc Theme header search box background color,This color is set as Industryarc Theme header search box background color
Social Links Configuration,Social Links Configuration
Title for Social Media Icons in Footer,Title for Social Media Icons in Footer
Title for social media icons button shown in footer,Title for social media icons button shown in footer
Title for Social Media Icons in Product Detail Page,Title for Social Media Icons in Product Detail Page
Title for social media icons button shown in product detail page,Title for social media icons button shown in product detail page
Enable Facebook,Enable Facebook
Enable Twitter,Enable Twitter
Enable Instagram,Enable Instagram
Enable Youtube,Enable Youtube
Enable Whatsapp,Enable Whatsapp
Enable Pinterest,Enable Pinterest
Enable Xing,Enable Xing
Preloader Configuration,Preloader Configuration
Preloader Background Color,Preloader Background Color
Preloader Image,Preloader Image
Share Me,Share Me
Social Media,Social Media
Footer Color Configuration,Footer Color Configuration
Footer Primary Color,Footer Primary Color
This color is set as Industryarc Theme footer primary color,This color is set as Industryarc Theme footer primary color
Footer Secondary Color,Footer Secondary Color
This color is set as Industryarc Theme footer secondary color,This color is set as Industryarc Theme footer secondary color
Footer Background Color,Footer Background Color
This color is set as Industryarc Theme footer background color,This color is set as Industryarc Theme footer background color
Products Design Configuration,Products Design Configuration
Product Price Color,Product Price Color
This color is set as Industryarc Theme product price color to all pages,This color is set as Industryarc Theme product price color to all pages
Product Listing/Detail Page Breadcrumb Background Color,Product Listing/Detail Page Breadcrumb Background Color
This color is set as Industryarc Theme breadcrumb background color in listing/detail page,This color is set as Industryarc Theme breadcrumb background color in listing/detail page
Product Listing/Detail Page Breadcrumb Text Color,Product Listing/Detail Page Breadcrumb Text Color
This color is set as Industryarc Theme breadcrumb text color in listing/detail page,This color is set as Industryarc Theme breadcrumb text color in listing/detail page
Product Listing Page Sidebar/Filter Background Color,Product Listing Page Sidebar/Filter Background Color
This color is set as Industryarc Theme listing page search/filter background color,This color is set as Industryarc Theme listing page search/filter background color
Product Listing Page Sidebar/Filter Text Color,Product Listing Page Sidebar/Filter Text Color
This color is set as Industryarc Theme listing page search/filter text color,This color is set as Industryarc Theme listing page search/filter text color
Product Listing Page Grid Background Color,Product Listing Page Grid Background Color
This color is set as Industryarc Theme listing page product grid column background color,This color is set as Industryarc Theme listing page product grid column background color
Product Listing Page Grid Text Color,Product Listing Page Grid Text Color
This color is set as Industryarc Theme listing page product grid column text color,This color is set as Industryarc Theme listing page product grid column text color
Product Detail Page Background Color,Product Detail Page Background Color
This color is set as Industryarc Theme product detail page content background color,This color is set as Industryarc Theme product detail page content background color
Product Detail Page text Color,Product Detail Page text Color
This color is set as Industryarc Theme product detail page content text color,This color is set as Industryarc Theme product detail page content text color
Product Detail/Listing Page Background Image,Product Detail/Listing Page Background Image
Enable Product Grid Add to cart Button on Hover,Enable Product Grid Add to cart Button on Hover
Footer Design Configuration,Footer Design Configuration
Enable Store Map in Footer,Enable Store Map in Footer
Store Map URL,Store Map URL
Enable App Store Icon 1 in Footer,Enable App Store Icon 1 in Footer
Enable App Store Icon 2 in Footer,Enable App Store Icon 2 in Footer
App Store Icon 1 URL,App Store Icon 1 URL
App Store Icon 2 URL,App Store Icon 2 URL
App Store Icon 1 Image,App Store Icon 1 Image
App Store Icon 2 Image,App Store Icon 2 Image
Enable Footer Company information,Enable Footer Company information
Footer Company Description,Footer Company Description
This description is set as Industryarc Theme footer company information description,This description is set as Industryarc Theme footer company information description
Footer Company Info Logo,Footer Company Info Logo
Footer Company Address,Footer Company Address
This address is set as Industryarc Theme footer company information address,This address is set as Industryarc Theme footer company information address
Footer Company Email Address,Footer Company Email Address
This email address is set as Industryarc Theme footer company information email address,This email address is set as Industryarc Theme footer company information email address
Footer Company Contact Number,Footer Company Contact Number
This contact number is set as Industryarc Theme footer company information contact number,This contact number is set as Industryarc Theme footer company information contact number
Store Location,Store Location
Store Locator,Store Locator
Download App,Download App
Bottom Ad Popup Configuration,Bottom Ad Popup Configuration
Enable Bottom Ad Popup,Enable Bottom Ad Popup
Ad Popup Image,Ad Popup Image
Ad Popup Background Color,Ad Popup Background Color
Ad Popup URL,Ad Popup URL
Enter Ad Popup Image URL,Enter Ad Popup Image URL
"In product detail page, there is only 3 social media sharing options are supported (Facebook, Twitter and Whatsapp)","In product detail page, there is only 3 social media sharing options are supported (Facebook, Twitter and Whatsapp)"
"This value is enable the primary block overlay with homepage header (primary custom block moving to background of header)","This value is enable the primary block overlay with homepage header (primary custom block moving to background of header)"
This color is set as the background color for the images that have only a transparent background,This color is set as the background color for the images that have only a transparent background